path	size_bytes	fnv1a64
third_party/upstream/prompts.chat/src/content/book/es/24-future-of-prompting.mdx	23727	cfbba08b173e911e
third_party/upstream/prompts.chat/src/content/book/es/25-agents-and-skills.mdx	27281	986e3fef8e3e31de
third_party/upstream/prompts.chat/src/content/book/fa/00a-preface.mdx	7905	6b04fbb228ae3852
third_party/upstream/prompts.chat/src/content/book/fa/00b-history.mdx	13511	b0b5e3befc70a30a
third_party/upstream/prompts.chat/src/content/book/fa/00c-introduction.mdx	12050	40425f3e4a171e61
third_party/upstream/prompts.chat/src/content/book/fa/01-understanding-ai-models.mdx	24472	2e4a17f0b5934bbf
third_party/upstream/prompts.chat/src/content/book/fa/02-anatomy-of-effective-prompt.mdx	14608	5973a2e433bc121c
third_party/upstream/prompts.chat/src/content/book/fa/03-core-prompting-principles.mdx	20388	3c456be6a7b38d42
third_party/upstream/prompts.chat/src/content/book/fa/04-role-based-prompting.mdx	21434	a0a72be51ea3877e
third_party/upstream/prompts.chat/src/content/book/fa/05-structured-output.mdx	19982	2a5df4f12e335ef6
third_party/upstream/prompts.chat/src/content/book/fa/06-chain-of-thought.mdx	16638	f707bd9a68125b5b
third_party/upstream/prompts.chat/src/content/book/fa/07-few-shot-learning.mdx	21778	92be97b8073efddb
third_party/upstream/prompts.chat/src/content/book/fa/08-iterative-refinement.mdx	22545	5668bc891440e464
third_party/upstream/prompts.chat/src/content/book/fa/09-json-yaml-prompting.mdx	23673	ec61af15f6d180de
third_party/upstream/prompts.chat/src/content/book/fa/10-system-prompts-personas.mdx	19857	ebb9c2c832012e4c
third_party/upstream/prompts.chat/src/content/book/fa/11-prompt-chaining.mdx	30577	e01ad1cd20102966
third_party/upstream/prompts.chat/src/content/book/fa/12-handling-edge-cases.mdx	33493	86856af435847f3f
third_party/upstream/prompts.chat/src/content/book/fa/13-multimodal-prompting.mdx	37514	65f7dcf9edafeef0
third_party/upstream/prompts.chat/src/content/book/fa/14-context-engineering.mdx	19874	9c0ce9db9aff1aad
third_party/upstream/prompts.chat/src/content/book/fa/15-common-pitfalls.mdx	32835	a6d24802ab958482
third_party/upstream/prompts.chat/src/content/book/fa/16-ethics-responsible-use.mdx	27767	e0aef36b358f123e
third_party/upstream/prompts.chat/src/content/book/fa/17-prompt-optimization.mdx	20377	92e57199be3c6a1b
third_party/upstream/prompts.chat/src/content/book/fa/18-writing-content.mdx	16882	47c56b1fe5089f28
third_party/upstream/prompts.chat/src/content/book/fa/19-programming-development.mdx	17812	ab1292d669c4acff
third_party/upstream/prompts.chat/src/content/book/fa/20-education-learning.mdx	17105	c4b1a66d56ff275f
third_party/upstream/prompts.chat/src/content/book/fa/21-business-productivity.mdx	16503	c7ae76c45497fd6d
third_party/upstream/prompts.chat/src/content/book/fa/22-creative-arts.mdx	17919	a2c423b2031a15f7
third_party/upstream/prompts.chat/src/content/book/fa/23-research-analysis.mdx	18203	a25af2c8bc86b68d
third_party/upstream/prompts.chat/src/content/book/fa/24-future-of-prompting.mdx	31479	f3b24a7505c4f9f6
third_party/upstream/prompts.chat/src/content/book/fa/25-agents-and-skills.mdx	32684	c18212618ec6e5fd
third_party/upstream/prompts.chat/src/content/book/fr/00a-preface.mdx	5872	f881340280ced58a
third_party/upstream/prompts.chat/src/content/book/fr/00b-history.mdx	10588	2781e81a493469cb
third_party/upstream/prompts.chat/src/content/book/fr/00c-introduction.mdx	8176	fbd533a5c4c9f006
third_party/upstream/prompts.chat/src/content/book/fr/01-understanding-ai-models.mdx	17570	71c9fd8ca2d93273
third_party/upstream/prompts.chat/src/content/book/fr/02-anatomy-of-effective-prompt.mdx	12835	c6638b6dacc857c1
third_party/upstream/prompts.chat/src/content/book/fr/03-core-prompting-principles.mdx	15703	95755d63cdea1ced
third_party/upstream/prompts.chat/src/content/book/fr/04-role-based-prompting.mdx	18855	42f4bd150e973ad6
third_party/upstream/prompts.chat/src/content/book/fr/05-structured-output.mdx	16576	4ea3b972a7d8c95e
third_party/upstream/prompts.chat/src/content/book/fr/06-chain-of-thought.mdx	15312	5cebfdaf10bc3ee6
third_party/upstream/prompts.chat/src/content/book/fr/07-few-shot-learning.mdx	11707	f4cd07fcfb84b8a1
third_party/upstream/prompts.chat/src/content/book/fr/08-iterative-refinement.mdx	14154	210164103e0b6172
third_party/upstream/prompts.chat/src/content/book/fr/09-json-yaml-prompting.mdx	14355	86a7a7baa613ee76
third_party/upstream/prompts.chat/src/content/book/fr/10-system-prompts-personas.mdx	15670	df0c1dd905fa09e9
third_party/upstream/prompts.chat/src/content/book/fr/11-prompt-chaining.mdx	17171	c0ad8fdb11152e64
third_party/upstream/prompts.chat/src/content/book/fr/12-handling-edge-cases.mdx	20321	d35d95c0360d1f85
third_party/upstream/prompts.chat/src/content/book/fr/13-multimodal-prompting.mdx	17432	4d4d9c4ffa5f79e0
third_party/upstream/prompts.chat/src/content/book/fr/14-context-engineering.mdx	13453	4e3158b407a456e1
third_party/upstream/prompts.chat/src/content/book/fr/15-common-pitfalls.mdx	14178	27a207bca9fa310d
third_party/upstream/prompts.chat/src/content/book/fr/16-ethics-responsible-use.mdx	18406	949e780490c5e6f4
third_party/upstream/prompts.chat/src/content/book/fr/17-prompt-optimization.mdx	13142	dfa644db4ba913cb
third_party/upstream/prompts.chat/src/content/book/fr/18-writing-content.mdx	12848	947324d06a246f80
third_party/upstream/prompts.chat/src/content/book/fr/19-programming-development.mdx	12469	7a95750c967de972
third_party/upstream/prompts.chat/src/content/book/fr/20-education-learning.mdx	12019	2fce09d7ab0ca5e9
third_party/upstream/prompts.chat/src/content/book/fr/21-business-productivity.mdx	10468	72d833bfefcc4b92
third_party/upstream/prompts.chat/src/content/book/fr/22-creative-arts.mdx	12141	e4fe43610a2c1378
third_party/upstream/prompts.chat/src/content/book/fr/23-research-analysis.mdx	12620	424e54b777111d8c
third_party/upstream/prompts.chat/src/content/book/fr/24-future-of-prompting.mdx	19015	1455358f8a6528bf
third_party/upstream/prompts.chat/src/content/book/fr/25-agents-and-skills.mdx	27810	9173ae2ac7db39f2
third_party/upstream/prompts.chat/src/content/book/he/00a-preface.mdx	6573	e437b3e38f5a8aa2
third_party/upstream/prompts.chat/src/content/book/he/00b-history.mdx	11711	4f8c0ff91f98872b
third_party/upstream/prompts.chat/src/content/book/he/00c-introduction.mdx	10003	a8c96c7fee30b3e7
third_party/upstream/prompts.chat/src/content/book/he/01-understanding-ai-models.mdx	20637	4321dd66f38966bf
third_party/upstream/prompts.chat/src/content/book/he/02-anatomy-of-effective-prompt.mdx	13417	df56d86d95d9cfad
third_party/upstream/prompts.chat/src/content/book/he/03-core-prompting-principles.mdx	17417	c69b376229c6e265
third_party/upstream/prompts.chat/src/content/book/he/04-role-based-prompting.mdx	19449	c33e56d69d050349
third_party/upstream/prompts.chat/src/content/book/he/05-structured-output.mdx	17562	ba1e634c5e7d6e7f
third_party/upstream/prompts.chat/src/content/book/he/06-chain-of-thought.mdx	15119	bc4a6a5f0e82343e
third_party/upstream/prompts.chat/src/content/book/he/07-few-shot-learning.mdx	21981	dfc9ce9f6066463d
third_party/upstream/prompts.chat/src/content/book/he/08-iterative-refinement.mdx	19812	158793fbce80551d
third_party/upstream/prompts.chat/src/content/book/he/09-json-yaml-prompting.mdx	18597	97876fd6aa347efe
third_party/upstream/prompts.chat/src/content/book/he/10-system-prompts-personas.mdx	17991	6def57e46f026bc2
third_party/upstream/prompts.chat/src/content/book/he/11-prompt-chaining.mdx	26035	647057d2212278fa
third_party/upstream/prompts.chat/src/content/book/he/12-handling-edge-cases.mdx	32481	2ab3064432bc2da2
third_party/upstream/prompts.chat/src/content/book/he/13-multimodal-prompting.mdx	32726	79a952c06486510d
third_party/upstream/prompts.chat/src/content/book/he/14-context-engineering.mdx	15912	10c3a3740bc5d483
third_party/upstream/prompts.chat/src/content/book/he/15-common-pitfalls.mdx	27709	f6e4bfe04959d48e
third_party/upstream/prompts.chat/src/content/book/he/16-ethics-responsible-use.mdx	24448	5b831dbdaa4e85de
third_party/upstream/prompts.chat/src/content/book/he/17-prompt-optimization.mdx	17795	7026e10bb5b1c62f
third_party/upstream/prompts.chat/src/content/book/he/18-writing-content.mdx	14738	1f15da272ed22883
third_party/upstream/prompts.chat/src/content/book/he/19-programming-development.mdx	15282	4a245513829c298f
third_party/upstream/prompts.chat/src/content/book/he/20-education-learning.mdx	15183	af12b692a984ced3
third_party/upstream/prompts.chat/src/content/book/he/21-business-productivity.mdx	14090	defbfa81dffa5822
third_party/upstream/prompts.chat/src/content/book/he/22-creative-arts.mdx	15609	cc1fe8240e466fab
third_party/upstream/prompts.chat/src/content/book/he/23-research-analysis.mdx	15292	a3774c2aa8806d1f
third_party/upstream/prompts.chat/src/content/book/he/24-future-of-prompting.mdx	27234	d95d225c9f8d6081
third_party/upstream/prompts.chat/src/content/book/he/25-agents-and-skills.mdx	29618	de3a16bede81a2ce
third_party/upstream/prompts.chat/src/content/book/it/00a-preface.mdx	5443	8bfe5fb9db2e2a1f
third_party/upstream/prompts.chat/src/content/book/it/00b-history.mdx	9867	2f3327c5ac51621d
third_party/upstream/prompts.chat/src/content/book/it/00c-introduction.mdx	7390	73a7e6625f79ae63
third_party/upstream/prompts.chat/src/content/book/it/01-understanding-ai-models.mdx	15844	decf01e475c4fcdd
third_party/upstream/prompts.chat/src/content/book/it/02-anatomy-of-effective-prompt.mdx	12005	cecda69066a078ee
third_party/upstream/prompts.chat/src/content/book/it/03-core-prompting-principles.mdx	14822	2423001c1bff9489
third_party/upstream/prompts.chat/src/content/book/it/04-role-based-prompting.mdx	17344	fd39afc68834592f
third_party/upstream/prompts.chat/src/content/book/it/05-structured-output.mdx	15225	658268affe37e22d
third_party/upstream/prompts.chat/src/content/book/it/06-chain-of-thought.mdx	14343	5a93b06c337fe3b7
third_party/upstream/prompts.chat/src/content/book/it/07-few-shot-learning.mdx	18212	6020b842b6b3b7d7
third_party/upstream/prompts.chat/src/content/book/it/08-iterative-refinement.mdx	18290	8427e95f00d6b246
third_party/upstream/prompts.chat/src/content/book/it/09-json-yaml-prompting.mdx	17114	9494a85ae913742e
third_party/upstream/prompts.chat/src/content/book/it/10-system-prompts-personas.mdx	15992	d1302bc32b4189d5
third_party/upstream/prompts.chat/src/content/book/it/11-prompt-chaining.mdx	22755	9e1529f267d8a05b
third_party/upstream/prompts.chat/src/content/book/it/12-handling-edge-cases.mdx	26671	016646d00af682ca
third_party/upstream/prompts.chat/src/content/book/it/13-multimodal-prompting.mdx	26779	929a73b29cdaec3c
third_party/upstream/prompts.chat/src/content/book/it/14-context-engineering.mdx	13517	534e37bb54ab2b59
third_party/upstream/prompts.chat/src/content/book/it/15-common-pitfalls.mdx	21738	b3cf7a26c9eff6d2
third_party/upstream/prompts.chat/src/content/book/it/16-ethics-responsible-use.mdx	20558	44bec3f41c77bb4b
third_party/upstream/prompts.chat/src/content/book/it/17-prompt-optimization.mdx	15486	a330729b1c252995
third_party/upstream/prompts.chat/src/content/book/it/18-writing-content.mdx	11951	72e3f0eb3e59065d
third_party/upstream/prompts.chat/src/content/book/it/19-programming-development.mdx	12482	8ba574ec6f01e762
third_party/upstream/prompts.chat/src/content/book/it/20-education-learning.mdx	12564	b0ae7bbbd26ca250
third_party/upstream/prompts.chat/src/content/book/it/21-business-productivity.mdx	11451	9f624000fc9847a9
third_party/upstream/prompts.chat/src/content/book/it/22-creative-arts.mdx	12283	8b5c23b145eeaaaf
third_party/upstream/prompts.chat/src/content/book/it/23-research-analysis.mdx	12642	0aeaf4311d561248
third_party/upstream/prompts.chat/src/content/book/it/24-future-of-prompting.mdx	23048	2a8e3a59bc9e6d79
third_party/upstream/prompts.chat/src/content/book/it/25-agents-and-skills.mdx	26594	94608a82dee4e5c2
third_party/upstream/prompts.chat/src/content/book/ja/00a-preface.mdx	6955	8d19df026b8fa1e4
third_party/upstream/prompts.chat/src/content/book/ja/00b-history.mdx	11395	a44031a11f98cb01
third_party/upstream/prompts.chat/src/content/book/ja/00c-introduction.mdx	9406	d79671f6b77b5a39
third_party/upstream/prompts.chat/src/content/book/ja/01-understanding-ai-models.mdx	19270	c6c06f6fe488a94a
third_party/upstream/prompts.chat/src/content/book/ja/02-anatomy-of-effective-prompt.mdx	14929	c7afdeadbd28ff8f
third_party/upstream/prompts.chat/src/content/book/ja/03-core-prompting-principles.mdx	17553	a4da234f8976d4e8
third_party/upstream/prompts.chat/src/content/book/ja/04-role-based-prompting.mdx	19757	5a658885770a98a4
third_party/upstream/prompts.chat/src/content/book/ja/05-structured-output.mdx	18914	7b8bd6728e0baa60
third_party/upstream/prompts.chat/src/content/book/ja/06-chain-of-thought.mdx	14702	5d2ba9de4671b5b0
third_party/upstream/prompts.chat/src/content/book/ja/07-few-shot-learning.mdx	21991	15b39f1117c36c6c
third_party/upstream/prompts.chat/src/content/book/ja/08-iterative-refinement.mdx	20180	91b3a2b8fce9c968
third_party/upstream/prompts.chat/src/content/book/ja/09-json-yaml-prompting.mdx	19205	75ff2ac300c45c71
third_party/upstream/prompts.chat/src/content/book/ja/10-system-prompts-personas.mdx	17476	23f2beaaa947ac19
third_party/upstream/prompts.chat/src/content/book/ja/11-prompt-chaining.mdx	26070	80935d2165343754
third_party/upstream/prompts.chat/src/content/book/ja/12-handling-edge-cases.mdx	29504	6e17e26e453a01ad
third_party/upstream/prompts.chat/src/content/book/ja/13-multimodal-prompting.mdx	32959	152c40a69f17b578
third_party/upstream/prompts.chat/src/content/book/ja/14-context-engineering.mdx	16484	8ef97964710c70e6
third_party/upstream/prompts.chat/src/content/book/ja/15-common-pitfalls.mdx	27219	194771b3aa852fcf
third_party/upstream/prompts.chat/src/content/book/ja/16-ethics-responsible-use.mdx	23144	b0825245cdc47953
third_party/upstream/prompts.chat/src/content/book/ja/17-prompt-optimization.mdx	18197	ee29951a3978b2bd
third_party/upstream/prompts.chat/src/content/book/ja/18-writing-content.mdx	14959	14cf662754386eb4
third_party/upstream/prompts.chat/src/content/book/ja/19-programming-development.mdx	13375	4589973c2a2ecc42
third_party/upstream/prompts.chat/src/content/book/ja/20-education-learning.mdx	14472	8c0edc5a1264135e
third_party/upstream/prompts.chat/src/content/book/ja/21-business-productivity.mdx	14515	a07466edc95c3eb5
third_party/upstream/prompts.chat/src/content/book/ja/22-creative-arts.mdx	15970	ef129f9f7b2f6f80
third_party/upstream/prompts.chat/src/content/book/ja/23-research-analysis.mdx	14277	c7f4937c94c691b7
third_party/upstream/prompts.chat/src/content/book/ja/24-future-of-prompting.mdx	27063	e5f56795c03504f6
third_party/upstream/prompts.chat/src/content/book/ja/25-agents-and-skills.mdx	29282	6c65be402cba7fc1
third_party/upstream/prompts.chat/src/content/book/ko/00a-preface.mdx	6235	06f26fc712fdf5dd
third_party/upstream/prompts.chat/src/content/book/ko/00b-history.mdx	10420	89b0e59cd0b77c2a
third_party/upstream/prompts.chat/src/content/book/ko/00c-introduction.mdx	8648	0740b3dacb56ecb5
third_party/upstream/prompts.chat/src/content/book/ko/01-understanding-ai-models.mdx	18230	f1e846532e32b7fb
third_party/upstream/prompts.chat/src/content/book/ko/02-anatomy-of-effective-prompt.mdx	12995	473fecd570141490
third_party/upstream/prompts.chat/src/content/book/ko/03-core-prompting-principles.mdx	16230	0a81c31562cd53f0
third_party/upstream/prompts.chat/src/content/book/ko/04-role-based-prompting.mdx	18017	30c002af0914d1e1
third_party/upstream/prompts.chat/src/content/book/ko/05-structured-output.mdx	16182	3ac8e24c50aef9db
third_party/upstream/prompts.chat/src/content/book/ko/06-chain-of-thought.mdx	14180	97728a3a1c4a09d3
third_party/upstream/prompts.chat/src/content/book/ko/07-few-shot-learning.mdx	19435	a648c7797809367f
third_party/upstream/prompts.chat/src/content/book/ko/08-iterative-refinement.mdx	18860	4d1964b9bc0af980
third_party/upstream/prompts.chat/src/content/book/ko/09-json-yaml-prompting.mdx	18042	47cdfb2c6f4933e8
third_party/upstream/prompts.chat/src/content/book/ko/10-system-prompts-personas.mdx	16542	bdc1e477551ffb9a
third_party/upstream/prompts.chat/src/content/book/ko/11-prompt-chaining.mdx	23756	2bef015060d0ec9a
third_party/upstream/prompts.chat/src/content/book/ko/12-handling-edge-cases.mdx	27689	103cb94450fc05ef
third_party/upstream/prompts.chat/src/content/book/ko/13-multimodal-prompting.mdx	29348	c1cae8967a02235b
third_party/upstream/prompts.chat/src/content/book/ko/14-context-engineering.mdx	14920	39558d41d468a96e
third_party/upstream/prompts.chat/src/content/book/ko/15-common-pitfalls.mdx	24771	9471b7859c760c9e
third_party/upstream/prompts.chat/src/content/book/ko/16-ethics-responsible-use.mdx	21172	13fa81d441c96f27
third_party/upstream/prompts.chat/src/content/book/ko/17-prompt-optimization.mdx	16646	223579fafdc79293
third_party/upstream/prompts.chat/src/content/book/ko/18-writing-content.mdx	12819	fa775c84df870609
third_party/upstream/prompts.chat/src/content/book/ko/19-programming-development.mdx	12550	ae65c7468577eaf2
third_party/upstream/prompts.chat/src/content/book/ko/20-education-learning.mdx	12797	08ef8cdcbc7bbc71
third_party/upstream/prompts.chat/src/content/book/ko/21-business-productivity.mdx	12493	885b5deb102a58a4
third_party/upstream/prompts.chat/src/content/book/ko/22-creative-arts.mdx	13618	7a5e9089773f4c7d
third_party/upstream/prompts.chat/src/content/book/ko/23-research-analysis.mdx	12859	f0f3109cdd0e96e8
third_party/upstream/prompts.chat/src/content/book/ko/24-future-of-prompting.mdx	24570	db3475882908164b
third_party/upstream/prompts.chat/src/content/book/ko/25-agents-and-skills.mdx	27522	5f815de05eb1587d
third_party/upstream/prompts.chat/src/content/book/nl/00a-preface.mdx	5428	537cee896057a922
third_party/upstream/prompts.chat/src/content/book/nl/00b-history.mdx	9651	a65e0d516b2bd09f
third_party/upstream/prompts.chat/src/content/book/nl/00c-introduction.mdx	7275	f9fc79b1f1287c14
third_party/upstream/prompts.chat/src/content/book/nl/01-understanding-ai-models.mdx	15704	a345aea896077e7e
third_party/upstream/prompts.chat/src/content/book/nl/02-anatomy-of-effective-prompt.mdx	11765	5241fa6c9f02e03b
third_party/upstream/prompts.chat/src/content/book/nl/03-core-prompting-principles.mdx	14604	dcbd6d1e96504cb0
third_party/upstream/prompts.chat/src/content/book/nl/04-role-based-prompting.mdx	17276	f4ccea93e1b14c31
third_party/upstream/prompts.chat/src/content/book/nl/05-structured-output.mdx	15338	26348b70304ab8ae
third_party/upstream/prompts.chat/src/content/book/nl/06-chain-of-thought.mdx	14318	d3133bf07d0ede96
third_party/upstream/prompts.chat/src/content/book/nl/07-few-shot-learning.mdx	18183	1287945ddea6dec9
third_party/upstream/prompts.chat/src/content/book/nl/08-iterative-refinement.mdx	17709	146ddae65f68d0a1
third_party/upstream/prompts.chat/src/content/book/nl/09-json-yaml-prompting.mdx	16657	3eece79c77f0155a
third_party/upstream/prompts.chat/src/content/book/nl/10-system-prompts-personas.mdx	15401	2c505a6870a173f4
third_party/upstream/prompts.chat/src/content/book/nl/11-prompt-chaining.mdx	22694	1cb92a11d6709cfd
third_party/upstream/prompts.chat/src/content/book/nl/12-handling-edge-cases.mdx	26051	43e9f565e22711b7
third_party/upstream/prompts.chat/src/content/book/nl/13-multimodal-prompting.mdx	26825	d3b39027ffa510ee
third_party/upstream/prompts.chat/src/content/book/nl/14-context-engineering.mdx	13378	672ef98152b2828d
third_party/upstream/prompts.chat/src/content/book/nl/15-common-pitfalls.mdx	21868	b0cddc2ad890072a
third_party/upstream/prompts.chat/src/content/book/nl/16-ethics-responsible-use.mdx	20476	03124b8dc9ce016b
third_party/upstream/prompts.chat/src/content/book/nl/17-prompt-optimization.mdx	15443	ddc55e75cbf953b1
third_party/upstream/prompts.chat/src/content/book/nl/18-writing-content.mdx	11941	abccd372c4bc87c3
third_party/upstream/prompts.chat/src/content/book/nl/19-programming-development.mdx	12431	33a3efb496001458
third_party/upstream/prompts.chat/src/content/book/nl/20-education-learning.mdx	12058	52fd96f89a91c876
third_party/upstream/prompts.chat/src/content/book/nl/21-business-productivity.mdx	11478	fae3f96ee9b3180c
third_party/upstream/prompts.chat/src/content/book/nl/22-creative-arts.mdx	12554	cb4143453c969f73
third_party/upstream/prompts.chat/src/content/book/nl/23-research-analysis.mdx	12600	d90873171dbe5a05
third_party/upstream/prompts.chat/src/content/book/nl/24-future-of-prompting.mdx	22911	2043368ef617c5c0
third_party/upstream/prompts.chat/src/content/book/nl/25-agents-and-skills.mdx	25919	8248418a3b01c1d1
third_party/upstream/prompts.chat/src/content/book/pt/00a-preface.mdx	5350	25ee566b83a8c587
third_party/upstream/prompts.chat/src/content/book/pt/00b-history.mdx	9716	c4522e5ee6a66db6
third_party/upstream/prompts.chat/src/content/book/pt/00c-introduction.mdx	7559	b489999bd92af068
third_party/upstream/prompts.chat/src/content/book/pt/01-understanding-ai-models.mdx	16099	34ca71c73044cd92
third_party/upstream/prompts.chat/src/content/book/pt/02-anatomy-of-effective-prompt.mdx	12140	9aba2fb3c77b17f0
third_party/upstream/prompts.chat/src/content/book/pt/03-core-prompting-principles.mdx	14820	f852417df0345f12
third_party/upstream/prompts.chat/src/content/book/pt/04-role-based-prompting.mdx	17794	83090be5e9ad0c63
third_party/upstream/prompts.chat/src/content/book/pt/05-structured-output.mdx	15389	dbb3f4ad246ae6de
third_party/upstream/prompts.chat/src/content/book/pt/06-chain-of-thought.mdx	14315	afcb107b8081ba24
third_party/upstream/prompts.chat/src/content/book/pt/07-few-shot-learning.mdx	18142	2cdf200d8a974482
third_party/upstream/prompts.chat/src/content/book/pt/08-iterative-refinement.mdx	18236	44af5dcdc62425c8
third_party/upstream/prompts.chat/src/content/book/pt/09-json-yaml-prompting.mdx	17295	0eb22d8c44556f7f
third_party/upstream/prompts.chat/src/content/book/pt/10-system-prompts-personas.mdx	16316	c824ad515b322626
third_party/upstream/prompts.chat/src/content/book/pt/11-prompt-chaining.mdx	22748	e2e408e21b78239d
third_party/upstream/prompts.chat/src/content/book/pt/12-handling-edge-cases.mdx	27311	06b5db4567312fc3
third_party/upstream/prompts.chat/src/content/book/pt/13-multimodal-prompting.mdx	26972	f468b946d95cdfa1
third_party/upstream/prompts.chat/src/content/book/pt/14-context-engineering.mdx	13515	cd95375de736ce73
third_party/upstream/prompts.chat/src/content/book/pt/15-common-pitfalls.mdx	21945	b7237a4e98f2d01c
third_party/upstream/prompts.chat/src/content/book/pt/16-ethics-responsible-use.mdx	20603	6e23b79c842d72c5
third_party/upstream/prompts.chat/src/content/book/pt/17-prompt-optimization.mdx	15568	6216dd4cdd23f53c
third_party/upstream/prompts.chat/src/content/book/pt/18-writing-content.mdx	12274	9b6bfeb8eed30cc0
third_party/upstream/prompts.chat/src/content/book/pt/19-programming-development.mdx	13123	c79b07ef9039e3ff
third_party/upstream/prompts.chat/src/content/book/pt/20-education-learning.mdx	12759	16b25dd0e20b9dbc
third_party/upstream/prompts.chat/src/content/book/pt/21-business-productivity.mdx	11978	fcb0ea4bd05f8383
third_party/upstream/prompts.chat/src/content/book/pt/22-creative-arts.mdx	12607	41794b3332fa313e
third_party/upstream/prompts.chat/src/content/book/pt/23-research-analysis.mdx	12969	421eb94d623ce69b
third_party/upstream/prompts.chat/src/content/book/pt/24-future-of-prompting.mdx	23158	4e96d470f55ffddd
third_party/upstream/prompts.chat/src/content/book/pt/25-agents-and-skills.mdx	26621	2afe9f1ae8070d5c
third_party/upstream/prompts.chat/src/content/book/ru/00a-preface.mdx	8433	29907545f97f0854
third_party/upstream/prompts.chat/src/content/book/ru/00b-history.mdx	15323	615ac452e6d190be
third_party/upstream/prompts.chat/src/content/book/ru/00c-introduction.mdx	12526	7d7ce75649dd8495
third_party/upstream/prompts.chat/src/content/book/ru/01-understanding-ai-models.mdx	25136	eead37a847df5185
third_party/upstream/prompts.chat/src/content/book/ru/02-anatomy-of-effective-prompt.mdx	19763	760ee8a1092faae7
third_party/upstream/prompts.chat/src/content/book/ru/03-core-prompting-principles.mdx	22351	a7b4b2d598ff76f9
third_party/upstream/prompts.chat/src/content/book/ru/04-role-based-prompting.mdx	28983	0081aec68f4e55e1
third_party/upstream/prompts.chat/src/content/book/ru/05-structured-output.mdx	25490	83da9da1c4eb6199
third_party/upstream/prompts.chat/src/content/book/ru/06-chain-of-thought.mdx	22078	0ed912226f6fe145
third_party/upstream/prompts.chat/src/content/book/ru/07-few-shot-learning.mdx	29812	2d2644e6e6a1617d
third_party/upstream/prompts.chat/src/content/book/ru/08-iterative-refinement.mdx	24771	dcaf1ed07335ea37
third_party/upstream/prompts.chat/src/content/book/ru/09-json-yaml-prompting.mdx	23286	356aad10cb4a068b
third_party/upstream/prompts.chat/src/content/book/ru/10-system-prompts-personas.mdx	20892	dd20809586b1ff14
third_party/upstream/prompts.chat/src/content/book/ru/11-prompt-chaining.mdx	34308	20c3d5e443c7c2f8
third_party/upstream/prompts.chat/src/content/book/ru/12-handling-edge-cases.mdx	36286	765d1f0503b21a35
third_party/upstream/prompts.chat/src/content/book/ru/13-multimodal-prompting.mdx	44365	1d4f882865133f40
third_party/upstream/prompts.chat/src/content/book/ru/14-context-engineering.mdx	21335	661470e74eefd0a4
third_party/upstream/prompts.chat/src/content/book/ru/15-common-pitfalls.mdx	36436	70a104d00ee4f20c
third_party/upstream/prompts.chat/src/content/book/ru/16-ethics-responsible-use.mdx	32229	241dcfad5755ced9
third_party/upstream/prompts.chat/src/content/book/ru/17-prompt-optimization.mdx	24351	07a24a2c467c6d33
third_party/upstream/prompts.chat/src/content/book/ru/18-writing-content.mdx	20856	c881b93219719921
third_party/upstream/prompts.chat/src/content/book/ru/19-programming-development.mdx	20473	172b1290c59845de
third_party/upstream/prompts.chat/src/content/book/ru/20-education-learning.mdx	21274	ea9228405ee2dbb5
third_party/upstream/prompts.chat/src/content/book/ru/21-business-productivity.mdx	19732	b12ff0940dd562ac
third_party/upstream/prompts.chat/src/content/book/ru/22-creative-arts.mdx	21119	ea9274b50dfe0cb7
third_party/upstream/prompts.chat/src/content/book/ru/23-research-analysis.mdx	21867	ed94f94ba8b61d7d
third_party/upstream/prompts.chat/src/content/book/ru/24-future-of-prompting.mdx	34409	491770f1387bf1b1
third_party/upstream/prompts.chat/src/content/book/ru/25-agents-and-skills.mdx	34129	9ac418e804536831
third_party/upstream/prompts.chat/src/content/book/tr/00a-preface.mdx	5507	f7a5f3206c65615a
third_party/upstream/prompts.chat/src/content/book/tr/00b-history.mdx	9731	7e2b0db20cba64cb
third_party/upstream/prompts.chat/src/content/book/tr/00c-introduction.mdx	7840	41f6338d184d4a9c
third_party/upstream/prompts.chat/src/content/book/tr/01-understanding-ai-models.mdx	16703	ff7c29587675db41
third_party/upstream/prompts.chat/src/content/book/tr/02-anatomy-of-effective-prompt.mdx	12038	4b39da4994532516
third_party/upstream/prompts.chat/src/content/book/tr/03-core-prompting-principles.mdx	14811	7e3c665a1e2a325a
third_party/upstream/prompts.chat/src/content/book/tr/04-role-based-prompting.mdx	17413	6c0a1bf0fb613c56
third_party/upstream/prompts.chat/src/content/book/tr/05-structured-output.mdx	15708	ee01d32c33f86246
third_party/upstream/prompts.chat/src/content/book/tr/06-chain-of-thought.mdx	14422	eeb76d89de84a8b3
third_party/upstream/prompts.chat/src/content/book/tr/07-few-shot-learning.mdx	18328	cc6bec0778272fbe
third_party/upstream/prompts.chat/src/content/book/tr/08-iterative-refinement.mdx	18583	02b07fcb1194f21f
third_party/upstream/prompts.chat/src/content/book/tr/09-json-yaml-prompting.mdx	17750	b7c0b661485e1793
third_party/upstream/prompts.chat/src/content/book/tr/10-system-prompts-personas.mdx	16344	bba095339df59637
third_party/upstream/prompts.chat/src/content/book/tr/11-prompt-chaining.mdx	15305	095939e33499b2ed
third_party/upstream/prompts.chat/src/content/book/tr/12-handling-edge-cases.mdx	18596	81f692f63cd417c3
